adverb,label_name,predicted_name,text
Perhaps,Attitudinal,Epistemic,"coping strategy, and/or to accumulate assets to reduce household-level uncertainty. **PERHAPS** <<LEXICON:EPISTEMIC>> the most influential early Africanist to explore the topic of"
actually,Attitudinal,Epistemic,"While forcing people to agree to proposals they do not **ACTUALLY** <<EVALUATIVE>> <<LEXICON:ATTITUDINAL>> accept is extremely problematic, the other option is to disqualify"
indeed,Epistemic,Attitudinal,"else's business, it is argued. It is tempting and **INDEED** <<LEXICON:EPISTEMIC>> justifiable for the purposes of straightforward situations such as these,"
actually,Non-stance,Epistemic,relationship they struggled to identify anyone else that they could **ACTUALLY** <<LEXICON:EPISTEMIC>> confide in.I mean there were times when I just did
Probably.,Epistemic,Non-stance,wonder why ....???????????!!!!!!!!! Have I already said that album is good? **PROBABLY.** <<LEXICON:EPISTEMIC>> I would like WJSN to just be Exy plus a
perhaps,Epistemic,Attitudinal,"is common to both phenomenology and Goethean science. It is **PERHAPS** <<LEXICON:EPISTEMIC>> most succinctly expressed by Franz Brentano, a teacher of both"
Probably,Epistemic,Attitudinal,"hearing aids, lots of disruption /cutting out/ intermittent ringing sound **PROBABLY** <<LEXICON:EPISTEMIC>> the best I've tried! I get a full weeks"
indeed,Attitudinal,Epistemic,science? To my mind he was a great scientist and **INDEED** <<LEXICON:EPISTEMIC>> a great humanitarian. He made many major and original contributions
perhaps,Epistemic,Attitudinal,of their unique collaboration was about to begin. It is **PERHAPS** <<LEXICON:EPISTEMIC>> hard to see what Picasso found to admire that was
clearly,Attitudinal,Epistemic,specific heat ratio is denoted by the notation β. It is **CLEARLY** <<LEXICON:EPISTEMIC>> evident from Fig. 8 that the maximum absolute error occurs
maybe),Non-stance,Epistemic,"Well, I upgraded from the 3B, thinking that maybe (just **MAYBE)** <<LEXICON:NONSTANCE>> this could scrape through as a desktop PC. Honestly, it"
actually,Epistemic,Attitudinal,"face, this face that she never pulls when she is **ACTUALLY** <<LEXICON:EPISTEMIC>> upset, is one of the funniest yet sweetest things. LP"
really,Attitudinal,Epistemic,"comfortable about losing the defensive midfielder. Point taken, and I **REALLY** <<LEXICON:EPISTEMIC>> feel sorry for Rocky at the moment, and hope he"
perhaps,Epistemic,Attitudinal,"are a number of difficulties that afflict epistemic heroism, but **PERHAPS** <<LEXICON:EPISTEMIC>> the most pressing is that it doesn't seem altogether"
clearly:,Epistemic,Non-stance,syntax of the two modes. Kress (1982) states the position **CLEARLY:** <<LEXICON:NONSTANCE>> The sentence is not a unit of typical spoken language.
maybe,Epistemic,Non-stance,"Lady. FED I've had vivid dreams/nightmares for 2 or **MAYBE** <<LEXICON:NONSTANCE>> 3 years They are quite violent, my GF often tells"
maybe,Attitudinal,Epistemic,"created or destroyed, only transferred (or something like that?). So **MAYBE** <<LEXICON:NONSTANCE>> it's possible that the universe has always existed and"
probably,Attitudinal,Epistemic,"some top players now, despite their poor form. This is **PROBABLY** <<LEXICON:EPISTEMIC>> the best ever Wednesday side. Likewise the leaking of 3"
clearly,Epistemic,Non-stance,of them if the learning materials that they use are **CLEARLY** <<LEXICON:EPISTEMIC>> presented and legible. When there is a need for modification
indeed,Attitudinal,Epistemic,one dollar US a day. But both the inevitability and **INDEED** <<LEXICON:EPISTEMIC>> the veracity of this narrative is belied by the everyday
actually,Non-stance,Epistemic,"reciprocity, at least one friendship among unequals in Timon is **ACTUALLY** <<LEXICON:EPISTEMIC>> real; that is the one between Timon and his steward:"
"Indeed,",Attitudinal,Epistemic,"Vogel et al. , 2012; Wiener, 2004; Wiener and Rogers, 2002). **INDEED,** <<LEXICON:EPISTEMIC>> our findings contradict the prevailing rhetoric of the EU having"
maybe,Epistemic,Attitudinal,"or not as the case maybe. Well we have, you **MAYBE** <<LEXICON:NONSTANCE>> surprised to learn the 5th costliest defence in the country,"
"Indeed,",Attitudinal,Epistemic,"fulfil a structural role and ensure the façade's stability. **INDEED,** <<LEXICON:EPISTEMIC>> given the great height and width of the narthex, Michelangelo"
"actually,",Epistemic,Non-stance,"an ideal domain of recognition that is procedurally, if not **ACTUALLY,** <<LEXICON:EPISTEMIC>> intersubjective and global. But the actual fact of globalism destroys"
clearly.,Epistemic,Non-stance,Sector Higher Education (PSHE) from 1984 85 illustrates this point **CLEARLY.** <<LEXICON:EPISTEMIC>> NAB's planning process assigns student numbers to institutions by
clearly,Epistemic,Non-stance,sit down and create from first principles a new and **CLEARLY** <<LEXICON:EPISTEMIC>> delineated form of government. The country has witnessed continuous and
probably,Epistemic,Attitudinal,"Subject: Volley Gosh! I agree with 'everyone' that Lorimer was **PROBABLY** <<LEXICON:EPISTEMIC>> the 'best' (my hero still!), but what about Johnny Giles?"
probably,Non-stance,Epistemic,"'s 'constitutive theory' presents a picture of Hegel that many, **PROBABLY** <<LEXICON:EPISTEMIC>> most, Hegelians would hardly recognise, but, again, his work represents"
actually,Attitudinal,Epistemic,negative effect on me personally. Digestive I loved it it **ACTUALLY** <<LEXICON:EPISTEMIC>> does work. 100% recommend it Feeling better with this product.
indeed,Attitudinal,Epistemic,"good time, that the memorialisation is testimony that this was **INDEED** <<LEXICON:EPISTEMIC>> a memorable occasion and possibly even that they are actually"
definitely,Epistemic,Attitudinal,"leaving home I think I'd prefer that, it's **DEFINITELY** <<LEXICON:EPISTEMIC>> unwanted affection! someone has started calling me 'boo' and 'babe'"
clearly (,Non-stance,Epistemic,"and affections, and yet one feels certain of those affections **CLEARLY (** <<LEXICON:NONSTANCE>> my own sadness) and others dimly (your sadness). This, in"
really,Epistemic,Attitudinal,'ve tried in the car feel really positive. i'm **REALLY** <<LEXICON:EPISTEMIC>> pumped now for the next race in germany. it's
"indeed,",Attitudinal,Epistemic,"goal of universal - or even widespread - secondary level education is, **INDEED,** <<LEXICON:EPISTEMIC>> a distant one. Indeed, this situation is worsened by sluggish"
indeed,Attitudinal,Epistemic,"importance of practices of inspection at this juncture, which did **INDEED** <<EVALUATIVE>> <<LEXICON:ATTITUDINAL>> become a critical means of ensuring that novel standards were"
probably,Attitudinal,Epistemic,I have come round to the view that Batty was **PROBABLY** <<LEXICON:EPISTEMIC>> right to move. He's had 8 years with the
probably,Attitudinal,Epistemic,to wishy-washy stuff. Now it has been found that epigenetics **PROBABLY** <<LEXICON:EPISTEMIC>> is responsible for homosexuality. So .. we are back to 'its
Actually,Epistemic,Attitudinal,"I'll struggle tomorrow Disney Store customer service is shocking **ACTUALLY** <<LEXICON:EPISTEMIC>> hate the M6, such a nightmare Brilliant! Thank you very"
perhaps,Attitudinal,Epistemic,forwarding professional authority than the actual science itself There was **PERHAPS** <<LEXICON:EPISTEMIC>> no better medium to reach this audience and to perform
perhaps,Epistemic,Attitudinal,"time"" (Time 138). The cyclical character of ""Waterloo Sunset"" is **PERHAPS** <<LEXICON:EPISTEMIC>> most immediately apparent in its lyrics. The opening line, ""dirty"
clearly,Epistemic,Non-stance,the Muftilik] with the kadilik until 81 the text is **CLEARLY** <<LEXICON:EPISTEMIC>> corrupt]. Then the Muftilik was made an adjunct to Molla
definitely,Epistemic,Attitudinal,"how it was served at the hotel and I would **DEFINITELY** <<LEXICON:EPISTEMIC>> recommend a trip out there. A word of warning though,"
really,Epistemic,Attitudinal,"bite; -) Well, all I would say is that youca nt **REALLY** <<EVALUATIVE>> <<LEXICON:ATTITUDINAL>> be too critical of players in what is only their"
clearly,Epistemic,Non-stance,"what constitutes an IPV is not exact, many IPVs are **CLEARLY** <<LEXICON:EPISTEMIC>> refluxing, and so many associations have been identified between clearly"
actually!.,Epistemic,Non-stance,"morgage, just about to move in the next few days **ACTUALLY!.** <<LEXICON:NONSTANCE>> We're hoping to buy a place but is a"
clearly,Non-stance,Epistemic,"in Chapter 6. Although other aspects of Soviet agriculture were **CLEARLY** <<LEXICON:EPISTEMIC>> not sustainable, after the Soviet system's collapse the weakening"
really,Attitudinal,Epistemic,"it out .. afternoon all, i? ve been working on something **REALLY** <<LEXICON:EPISTEMIC>> special with unicef uk and some faces you might recognise."
PROBABLY,Epistemic,Non-stance,I CAN'T REMEMBER IF I CONTINUED THE DANCE AFTER .... **PROBABLY** <<LEXICON:EPISTEMIC>> NOT I accidently dropped the teddy bears picnic egg shell
actually,Attitudinal,Epistemic,motivation. In order to polish up my second draft I **ACTUALLY** <<LEXICON:EPISTEMIC>> had to take time away – which is when I swanned
"clearly,",Non-stance,Epistemic,"non-arbitrary set of predicates attributable to that existent. Yet more **CLEARLY,** <<LEXICON:EPISTEMIC>> perhaps, by describing something as an ontological existent clearly, perhaps,"
really,Epistemic,Attitudinal,to sit correctly at desk so relieve back pain. It **REALLY** <<EVALUATIVE>> <<LEXICON:ATTITUDINAL>> helps a g good support. Great piece of equipment for
perhaps,Non-stance,Epistemic,"Sir Michael estimated that NICE guidelines would be applicable in **PERHAPS** <<LEXICON:EPISTEMIC>> 80% of cases; however, it is often assumed that they"
perhaps,Attitudinal,Epistemic,of the whole process of continuing self-appraisal. Some people will **PERHAPS** <<LEXICON:EPISTEMIC>> feel uneasy about the definition of pedagogy as operational research
definitely,Epistemic,Attitudinal,delivery Good product Does the job well. No issues. Would **DEFINITELY** <<LEXICON:EPISTEMIC>> recommend. USB Printer Cable A simple product but effective. I
definitely,Attitudinal,Epistemic,"Crossfit competition coming up so it sounds like it might **DEFINITELY** <<LEXICON:EPISTEMIC>> be worth trying Fab thank you again, I'll get"
Really,Epistemic,Attitudinal,"Pleased with purchase Nice dress, quirky and different. Great value **REALLY** <<LEXICON:EPISTEMIC>> liked the first would definitely order more I tried to"
Definitely,Epistemic,Attitudinal,sheer rock face before jumping back into the water below. **DEFINITELY** <<LEXICON:EPISTEMIC>> a highlight of stay in Acapulco! The main beach is
"Indeed,",Epistemic,Attitudinal,"of volunteers aged over 50, both for males and females. **INDEED,** <<LEXICON:EPISTEMIC>> the number of females overall was disappointingly low. On the"
clearly,Non-stance,Epistemic,"by tracing its genesis, whether that be from Platonic ideas **CLEARLY** <<LEXICON:EPISTEMIC>> intuited, categories of universal reason, or by reflecting upon the"
definitely,Epistemic,Attitudinal,"light bites and a more social eating environment. It's **DEFINITELY** <<LEXICON:EPISTEMIC>> a game-changer in travel, taking the elitism out of airport"
perhaps,Attitudinal,Epistemic,Punishment is an early and unpromising instance. We have here **PERHAPS** <<LEXICON:EPISTEMIC>> the most delicate of all points of contact between his
perhaps,Attitudinal,Epistemic,"However, the explicit use of psychoanalysis remains relatively rare and **PERHAPS** <<LEXICON:EPISTEMIC>> marginal within emotional geographies. In this paper I argue for"
clearly,Epistemic,Non-stance,with size in the range of 5-10 nm can be **CLEARLY** <<LEXICON:EPISTEMIC>> identified (as shown in Fig. 7b and Fig. S3). This
definitely,Epistemic,Attitudinal,"full of humour, keeps you interested, will read it again, **DEFINITELY** <<LEXICON:EPISTEMIC>> worth a read Excellent -Highly recomended I don't usually"
perhaps)?,Non-stance,Epistemic,my week are there any midweek matches this week (CCC **PERHAPS)?** <<LEXICON:NONSTANCE>> Finally many many thanks to the UK 'reporters' who
probably,Attitudinal,Epistemic,"confidence, good organisation and scoring ability. Right now they are **PROBABLY** <<LEXICON:EPISTEMIC>> as good as Sunderland. Kev. From: Date: Mon, 10 Jan"
actually!!,Attitudinal,Non-stance,"Plymouth, Carlisle, Morecambe and Accrington?! I'm warming to it **ACTUALLY!!** <<LEXICON:NONSTANCE>> This season is almost a parallel to last season for"
perhaps,Epistemic,Non-stance,"The ruined figure on our left has a curious head-dress, **PERHAPS** <<LEXICON:EPISTEMIC>> oriental, which would fit with Pelops's eastern origin. The"
REALLY,Attitudinal,Epistemic,"anyway I hope we completely piss on Wimbledon, Joe Kinnear **REALLY** <<LEXICON:EPISTEMIC>> f*cks me off. He is such a twat. Other than"
clearly,Non-stance,Epistemic,emergent relief). Then there is ex-gratia assistance given according to **CLEARLY** <<LEXICON:EPISTEMIC>> devised norms by the central government for different types of
perhaps,Attitudinal,Epistemic,"four freedoms of the single market to 'fundamental' status has, **PERHAPS** <<LEXICON:EPISTEMIC>> unintentionally, contributed greatly to the dominance of the neoliberal project ("
definitely,Epistemic,Attitudinal,"'s like coming back to old friends, I can most **DEFINITELY** <<LEXICON:EPISTEMIC>> recommend this book, to all types of readers. They are"
indeed,Attitudinal,Epistemic,"on them, imprinted genes are also particularly sensitive to, or **INDEED** <<LEXICON:EPISTEMIC>> robustly protected against, these adverse early life events. In terms"
really,Attitudinal,Epistemic,good on the Norwich match. I think we are all **REALLY** <<LEXICON:EPISTEMIC>> fucked off that Scum are the team at the top.
Maybe ...,Epistemic,Non-stance,"unfortunately, I'm finding it hard going. Informative? No Insightful? **MAYBE ...** <<LEXICON:NONSTANCE>> But only a little Repetitive? Yes Patronising? Yes, in my"
clearly,Attitudinal,Epistemic,while harmony and balance prevail internally. Such an argument is **CLEARLY** <<LEXICON:EPISTEMIC>> nonsense: what we need is disruptive forces from regions of
"really,",Attitudinal,Epistemic,"bloke (about as big as ) Ippo ground is quite nice **REALLY,** <<LEXICON:EPISTEMIC>> and it's slap-bang next to the station. However there"
clearly,Attitudinal,Epistemic,"2012a). All the C1XS data from predominantly basaltic regions are **CLEARLY** <<LEXICON:EPISTEMIC>> distinct from the southern nearside highlands data (Narendranath et al. ,"
clearly,Epistemic,Non-stance,Tabular and graphical formats enable changes over time to be **CLEARLY** <<LEXICON:EPISTEMIC>> seen in relation to the completion date of the questionnaire.
really,Attitudinal,Epistemic,didn't think it was particularly great either. I only **REALLY** <<LEXICON:EPISTEMIC>> like turn-based RPG's. Lost Odyssey is probably my favourite
indeed,Epistemic,Attitudinal,"an over-reaction. The creation of a new county palatine was **INDEED** <<LEXICON:EPISTEMIC>> a grand gesture, and a notably archaic one, but on"
indeed,Attitudinal,Epistemic,"or two old, even since Queen Bess's days, is **INDEED** <<LEXICON:EPISTEMIC>> very much mended for the better'. At the start of"
perhaps,Attitudinal,Epistemic,"the purchaser will require the vendor to give warranties and **PERHAPS** <<LEXICON:EPISTEMIC>> indemnities, enter restrictive covenants and perhaps provide a parent company"
indeed,Epistemic,Attitudinal,"be ordered, their Lordships consider that it is unnecessary, and **INDEED** <<LEXICON:EPISTEMIC>> undesirable in the interests of justice, to examine the rival"
actually,Attitudinal,Epistemic,"a new perspective on coldness, anything above 1 degrees is **ACTUALLY** <<LEXICON:EPISTEMIC>> kind of warm now 40 million boys in Germany and"
actually,Non-stance,Epistemic,cent . So something that says 500 calories on it might **ACTUALLY** <<LEXICON:EPISTEMIC>> be 400 or 600. But that doesn't even matter.
really,Attitudinal,Epistemic,so theres no excuse now. Who knows if he plays **REALLY** <<LEXICON:EPISTEMIC>> well we could sell him and have 4 million quid
probably,Epistemic,Attitudinal,listened and accidentally learned. The impact of my teaching was **PROBABLY** <<LEXICON:EPISTEMIC>> immensely forgettable. Yet I was fulfilling my task the filling
