adverb,label_name,predicted_name,text
actually.,Epistemic,Non-stance,RE: Last night & FAX-EMAIL Ooooooh that was close. Nunthorpe **ACTUALLY.** <<LEXICON:EPISTEMIC>> I was down for Jo Ro but made a last-minute
indeed,Epistemic,Attitudinal,"incidence of head lice, but for urban children it was **INDEED** <<LEXICON:EPISTEMIC>> quite high, and varied significantly by age and sex. In"
actually,Epistemic,Attitudinal,"cover up for a trip to Abu Dhabi, however I **ACTUALLY** <<LEXICON:EPISTEMIC>> quite liked it despite it not being my usual style."
clearly,Non-stance,Epistemic,the δ 13C and δ 15N values of the MBA/LBA sheep-goats are **CLEARLY** <<LEXICON:EPISTEMIC>> correlated (r2 = 0.75). While the later ovicaprids had a more
actually,Non-stance,Epistemic,"make UT into a car racing game ( At least 2 **ACTUALLY** <<LEXICON:EPISTEMIC>> I think!), WW2 COD style shooters, and RPG type invasion"
actually!,Epistemic,Non-stance,"to do when at home. Yes, but [homework] doesn't **ACTUALLY!** <<LEXICON:NONSTANCE>> Not if the homework adds value and is thoughtfully planned"
indeed,Attitudinal,Epistemic,"insight. Such a study might draw from beyond variPlay, and **INDEED** <<LEXICON:EPISTEMIC>> have a much wider influence. 7.5. Data Analytics The analytics"
perhaps,Epistemic,Attitudinal,If we wish to discuss changes in punishment it is **PERHAPS** <<LEXICON:EPISTEMIC>> more helpful to look at the percentage of those found
Perhaps,Epistemic,Attitudinal,"become the basis of financial instruments that fit investor portfolios. **PERHAPS** <<EVALUATIVE>> <<LEXICON:ATTITUDINAL>> even more problematic are the political, environmental, and social issues"
indeed,Epistemic,Attitudinal,seem unduly complex or even inexact. But the issue is **INDEED** <<LEXICON:EPISTEMIC>> a complex and subtle one and the educational needs of
probably,Attitudinal,Epistemic,literally pouring money and jobs into the area. It's **PROBABLY** <<LEXICON:EPISTEMIC>> not too farfetched to assume that much of the money
Definitely,Epistemic,Attitudinal,"peer review without formatting it, then getting comments on formatting **DEFINITELY** <<LEXICON:EPISTEMIC>> not bitter about having 5 assignments Boooom, 598 #anddone Thanks."
indeed,Attitudinal,Epistemic,difference in [their] decisions.Footnote 24 This problem of luck (if **INDEED** <<EVALUATIVE>> <<LEXICON:ATTITUDINAL>> it is a problem) seems to arise even for the
clearly,Attitudinal,Epistemic,term survival may be poorly estimated. Longer registration periods are **CLEARLY** <<LEXICON:EPISTEMIC>> most desirable but if these are not available then we
really,Epistemic,Attitudinal,are good but much smaller than I imagined. They are **REALLY** <<LEXICON:EPISTEMIC>> only good to hang fairy lights on good value the
indeed,Attitudinal,Epistemic,The results of the Watson-Williams test showed that there was **INDEED** <<EVALUATIVE>> <<LEXICON:ATTITUDINAL>> a significant difference between groups for Syllable AM phase in
probably,Attitudinal,Epistemic,"the crime against humanity of rape, the 'Elements of Crimes', **PROBABLY** <<LEXICON:EPISTEMIC>> inspired by the Akayesu precedent, repeatedly insists on the word '"
clearly,Epistemic,Non-stance,single instance where in this combination the dots were not **CLEARLY** <<LEXICON:EPISTEMIC>> identifiable as such. Even Riggs confirms the total consistency of
really.,Epistemic,Non-stance,name mentioned oncebut as I said there was no coverage **REALLY.** <<LEXICON:EPISTEMIC>> Looks like its gonna be a complete waste of
perhaps,Non-stance,Epistemic,in procedures have been observed to distinguish between the (again **PERHAPS** <<LEXICON:EPISTEMIC>> superficial) differences of the ways in which these particular teams
actually,Non-stance,Epistemic,"treatment has benefits, not which elements of the package are **ACTUALLY** <<EVALUATIVE>> <<LEXICON:ATTITUDINAL>> necessary or whether there are better forms of treatment. These"
really,Attitudinal,Epistemic,"the smallest of idiosyncrasies of the Shakespeare characters ... but that **REALLY** <<LEXICON:EPISTEMIC>> is down to budget and casting I know. Love it,"
Definitely,Epistemic,Attitudinal,"some easy viewing action! Five Stars awesome One Star Terrible. **DEFINITELY** <<LEXICON:EPISTEMIC>> one to watch, captivating. Bloody brilliant, I for one wish"
probably,Attitudinal,Epistemic,"people that, they'd immediately point out that he was **PROBABLY** <<LEXICON:EPISTEMIC>> gay as if THAT was the only thing standing in"
really,Epistemic,Attitudinal,less stable. It will be used and it is not **REALLY** <<EVALUATIVE>> <<LEXICON:ATTITUDINAL>> a problem but bit disappointed so docked a star. Do
Definitely,Epistemic,Attitudinal,"putting a white circle into the bull itself, problem solved:) **DEFINITELY** <<LEXICON:EPISTEMIC>> worth purchasing. Value for money Easy to fit, one screw"
actually,Attitudinal,Epistemic,"health issues came back and i realized that it was **ACTUALLY** <<LEXICON:EPISTEMIC>> easier to deal with on my own. and then, i"
maybe,Attitudinal,Epistemic,"good I don't mind waiting. Oh ahem. And also **MAYBE** <<LEXICON:NONSTANCE>> eligible for an Oscar! There was some bloke, du n"
clearly,Epistemic,Non-stance,"new situation. The interventions in a remake may be more **CLEARLY** <<LEXICON:EPISTEMIC>> visible (and as a consequence regarded as more acceptable), but,"
perhaps,Attitudinal,Epistemic,"subsidized work. Yet these did not achieve any great scale, **PERHAPS** <<LEXICON:EPISTEMIC>> because of suspicions of their implications for state involvement in"
probably).,Epistemic,Non-stance,"do nt know, I was only about 2 years old ( **PROBABLY).** <<LEXICON:NONSTANCE>> Come on Kevexactly what minute did we/they score?? Mark From:"
really,Attitudinal,Epistemic,eligible for delay repay for both journeys? I really really **REALLY** <<LEXICON:EPISTEMIC>> don't like the Guardian's new logo: ( As someone
actually,Non-stance,Epistemic,helps me when I my anxiety is really high (it **ACTUALLY** <<LEXICON:EPISTEMIC>> helps anytime). How many days are you going to give
probably,Attitudinal,Epistemic,than breathable. The only plus side is that they're **PROBABLY** <<LEXICON:EPISTEMIC>> a very effective contraceptive aid. I can't imagine my
Probably,Epistemic,Attitudinal,full size dinner plate that my 6ft boyfriend uses. Plastic **PROBABLY** <<LEXICON:EPISTEMIC>> my mistake but will be returning as they are plastic
actually,Epistemic,Non-stance,"are rarer, or do not have the character that they **ACTUALLY** <<LEXICON:EPISTEMIC>> do), thus supporting the argument from religious experience and supporting"
maybe,Epistemic,Non-stance,"it goes ahead! nice idea, let me know dates but **MAYBE** <<LEXICON:NONSTANCE>> not. Going into hospital on the 10th woo hoo! #seeyouinthefields"
really,Attitudinal,Epistemic,verging on depression at one point Well its not surprising **REALLY** <<LEXICON:EPISTEMIC>> is it .... it must be awful to feel confused and
perhaps,Attitudinal,Epistemic,"note-groups, to be played in a certain way, or even **PERHAPS** <<LEXICON:EPISTEMIC>> as the player wishes) may also have a stock-in-trade of"
actually,Epistemic,Non-stance,conversely neither need it permit a sense to 'there are **ACTUALLY** <<LEXICON:EPISTEMIC>> none' in which that is true. My late Sydney colleague
perhaps,Epistemic,Attitudinal,"of an attempted military solution; their attitude towards France; and, **PERHAPS** <<LEXICON:EPISTEMIC>> most importantly, their attitude towards Catholicism. Many English Catholics remained"
actually,Attitudinal,Epistemic,they get talked about together so often. Nope they're **ACTUALLY** <<LEXICON:EPISTEMIC>> the best part of 100 miles apart. I also assumed
actually,Attitudinal,Epistemic,"will be their fastest player along with Wallace he might **ACTUALLY** <<LEXICON:EPISTEMIC>> be faster than W.), he is technically good, good 'nuff"
Probably,Epistemic,Attitudinal,are a remarkable person your book was an amazing read **PROBABLY** <<LEXICON:EPISTEMIC>> best he changed careers. I didn't like this book.
perhaps,Attitudinal,Epistemic,"of' social situations which are most conducive to crime '. But, **PERHAPS** <<LEXICON:EPISTEMIC>> sensing dangerous moral and political overtones, they add (ibid., p."
perhaps,Attitudinal,Epistemic,"a broad range of views towards consensus or settlement, but **PERHAPS** <<LEXICON:EPISTEMIC>> it is unfair to look only at those instances of"
actually,Attitudinal,Epistemic,find that motivation is easy to come by when you **ACTUALLY** <<LEXICON:EPISTEMIC>> believe you're capable of overcoming things. Learn to Delay
Perhaps,Attitudinal,Epistemic,"Who, after all, ever thinks of himself as a bourgeois?) **PERHAPS** <<LEXICON:EPISTEMIC>> all that makes it easier to understand why Orwell was"
Definitely!,Epistemic,Non-stance,"Did you see what posted today?"" Thank you for writing! . **DEFINITELY!** <<LEXICON:NONSTANCE>> Social media is just a part of my life and"
Perhaps,Attitudinal,Epistemic,the contemporary niyaz kahani pamphlets of Amy Bard's essay. **PERHAPS** <<EVALUATIVE>> <<LEXICON:ATTITUDINAL>> the most surprising group that qualify as oral - literate are
actually,Attitudinal,Epistemic,smart and witty folks old enough to be his parents **ACTUALLY** <<LEXICON:EPISTEMIC>> had some responsibility for encouraging him to put forth his
clearly,Epistemic,Non-stance,"and Fig. 4b the resulting fluid motion. As can be **CLEARLY** <<LEXICON:EPISTEMIC>> seen, both the interference pattern and streaming motion is modelled."
actually,Non-stance,Epistemic,so many times that I began to think that I **ACTUALLY** <<LEXICON:EPISTEMIC>> remembered it).' Footnote 106 Grayzel has noted that Great War
really,Epistemic,Attitudinal,"we rarely ever got to the bye-line, Sunderland never looked **REALLY** <<LEXICON:EPISTEMIC>> troubled by this. One bizarre thing was that the defence"
really,Epistemic,Attitudinal,"of despair makes him seem very cynical, although he is **REALLY** <<LEXICON:EPISTEMIC>> quite a sensitive soul. The series has become a bit"
definitely,Epistemic,Attitudinal,"n't slide down or roll at the top. I would **DEFINITELY** <<LEXICON:EPISTEMIC>> recommend to others. Fantastic customer service, very helpful and quick"
Indeed,Attitudinal,Epistemic,"and the photography it inspires is quite small (Graburn, 2015). **INDEED** <<LEXICON:EPISTEMIC>> it creates temptations to 'push grain for water' and retain"
probably,Epistemic,Attitudinal,"as personal as it has. Calling peoples comments ""unworthy"" is **PROBABLY** <<LEXICON:EPISTEMIC>> enough really. It would. It may be that there are"
actually,Non-stance,Epistemic,"various leagues - it happens a lot and we (whatever '' we "" **ACTUALLY** <<LEXICON:EPISTEMIC>> is) are not going to change this I'm the"
indeed,Attitudinal,Epistemic,"mode of compassion and not denunciation - as if they were **INDEED** <<LEXICON:EPISTEMIC>> effectively ""responsible"" for the situation - that address could have a"
probably,Attitudinal,Epistemic,"moon landings were definitely faked, and 9% that they were **PROBABLY** <<LEXICON:EPISTEMIC>> faked, both figures are higher than any other party (indeed,"
Perhaps,Attitudinal,Epistemic,development from that in which the process of weaning occurs **PERHAPS** <<LEXICON:EPISTEMIC>> the most convincing evidence against the early manipulative predictions derived
really,Epistemic,Attitudinal,front of me. Since then my (now ex-) girlfriend was **REALLY** <<LEXICON:EPISTEMIC>> good mates with the two of them cos she was
indeed,Attitudinal,Epistemic,"such as Lawrence (1994) and Murnaghan (1994), among others, and **INDEED** <<LEXICON:EPISTEMIC>> re-written by authors and poets such as Margaret Atwood in"
probably,Attitudinal,Epistemic,"limiting the retailer's right to reject the goods, is **PROBABLY** <<LEXICON:EPISTEMIC>> more likely to be reasonable, than a wider clause excluding"
clearly,Non-stance,Epistemic,two sections: (1) management and (2) cleaning/premises in order to **CLEARLY** <<LEXICON:EPISTEMIC>> define the factors. The management section comprises of all the
definitely,Epistemic,Attitudinal,old son is very pleased with his nerf target. would **DEFINITELY** <<LEXICON:EPISTEMIC>> recommend buying from this seller prefect It's absolutely brilliant.
really,Attitudinal,Epistemic,spotted to far away on a break. 10 minutes is **REALLY** <<LEXICON:EPISTEMIC>> to little time to make an impact. Batts did not
probably,Epistemic,Attitudinal,"if you are all hearing the same thing that's **PROBABLY** <<LEXICON:EPISTEMIC>> better, than having to pass he message along and having"
actually,Epistemic,Non-stance,of these cases was any sort of extraordinary hidden agency **ACTUALLY** <<LEXICON:EPISTEMIC>> witnessed. Our tendency systematically to over-detect agency is in part
indeed,Epistemic,Attitudinal,"do get a chance to show themselves, the situation may **INDEED** <<EVALUATIVE>> <<LEXICON:ATTITUDINAL>> seem worse. Staff have to face the challenge of turning"
indeed,Epistemic,Attitudinal,contradictions at the base. The theory of the ISAs would **INDEED** <<LEXICON:EPISTEMIC>> be very crude if Althusser left it at that but
Perhaps,Epistemic,Attitudinal,"functions of education, medical care or support of the elderly. **PERHAPS** <<EVALUATIVE>> <<LEXICON:ATTITUDINAL>> even more striking, is the finding that the upheaval of"
probably,Non-stance,Epistemic,"yield from the Crown lands is difficult to estimate but **PROBABLY** <<LEXICON:EPISTEMIC>> came to about 6,750, with the Duchy of Lancaster contributing"
really,Attitudinal,Epistemic,think we'll get 7 vs San Marino I'm **REALLY** <<LEXICON:EPISTEMIC>> hacked off now. One reason I chose to work in
probably,Attitudinal,Epistemic,"of impact we'd hoped for. I reckon he'll **PROBABLY** <<LEXICON:EPISTEMIC>> come good in time, but we can't afford to"
perhaps,Attitudinal,Epistemic,"Similarly, Richard Widdess has noted that although there has been **PERHAPS** <<LEXICON:EPISTEMIC>> an even stronger emphasis placed on the superiority of oral -"
definitely,Epistemic,Attitudinal,belt A great belt at a great price I will **DEFINITELY** <<LEXICON:EPISTEMIC>> recommend to family and friends. Wish the buckle was smaller
perhaps,Epistemic,Attitudinal,of poverty' it is an identification of difference. What is **PERHAPS** <<EVALUATIVE>> <<LEXICON:ATTITUDINAL>> most interesting is the reality of Frankel's (1987) point
probably,Attitudinal,Epistemic,is undesirable. The popular appeal of proportions and percentages is **PROBABLY** <<LEXICON:EPISTEMIC>> precisely because people understand that they cannot go below
Perhaps,Epistemic,Attitudinal,"agreements such as acceptable behaviour contacts and anti-social behaviour orders. **PERHAPS** <<LEXICON:EPISTEMIC>> more importantly in the context of this article, neighbourhood policing"
Probably,Epistemic,Non-stance,"thought you had then? Are all the arguments written down? **PROBABLY** <<LEXICON:EPISTEMIC>> not, but that does not invalidate the work. How often"
definitely,Epistemic,Attitudinal,"St James 'Park since 2005, but the defending champions are **DEFINITELY** <<LEXICON:EPISTEMIC>> vulnerable at the moment, and the hosts can be backed"
clearly,Epistemic,Non-stance,distance for the four models at Re = 216. It is **CLEARLY** <<LEXICON:EPISTEMIC>> shown that Nu predicted by Model 1 (2D model) and
Definitely,Attitudinal,Epistemic,"a country mile the worst game we have ever encountered. **DEFINITELY** <<LEXICON:EPISTEMIC>> not worth more than 5 or 6 quid, if you"
maybe,Epistemic,Attitudinal,"feel like shit I know I am dreading it ... but **MAYBE** <<LEXICON:NONSTANCE>> busy will be better, tho am expecting to feel completely"
clearly,Epistemic,Non-stance,"as 'the author's intention is clearly' to 'the text **CLEARLY** <<LEXICON:EPISTEMIC>> says', and then to 'the reader clearly infers'. But behind"
probably,Epistemic,Attitudinal,"deal. I think next season will tell, Strach's will **PROBABLY** <<LEXICON:EPISTEMIC>> too old by then and Macca and Speed will be"
perhaps,Attitudinal,Epistemic,"to the soil, retaining certain symbols of unfreedom. 'Retaining' is **PERHAPS** <<LEXICON:EPISTEMIC>> a misleading word. Marc Bloch showed that on two estates"
actually,Epistemic,Non-stance,"body, the human mind will regard the same body as **ACTUALLY** <<LEXICON:EPISTEMIC>> existing or present to it ...' (EIIp17). To have an idea"
perhaps,Epistemic,Attitudinal,was not fully acknowledged in physical geography and this is **PERHAPS** <<LEXICON:EPISTEMIC>> particularly startling given the appearance of books on soil erosion (
Maybe.,Epistemic,Non-stance,"debt for the experience and extra curricular skills and activities? **MAYBE.** <<LEXICON:NONSTANCE>> I'm not too sure. I'm not leaving university,"
